iter	Passed	Remaining
685	1323	605
686	1324	603
687	1326	601
688	1331	601
689	1335	599
690	1336690	1362	609
691	1369	609
692	1371	607
693	1372	605
694	1373	602
695	1375	600
696	1379	599
697	1381	597
698	1382	595
699	1384	593
700	1385	590
701	1702	1375	581
703	1377	579
704	1380	577
705	1382	575
706	1384	573
707	1385	571
708	1390	570
709	1391	568
710	1392	566
711	1407	569
712	1408	566
713	1410	565
714	1413	563
715	1414	561
716	1415	558
717	1416	556
718	1417	554
719	1418	551
720	1420	549
721	1421	547
722	1423	545
723	1424	543
724	1426	541
725	1427	538
726	1428	536
727	1430	534
728	1431	532
729	1432	529
730	1434	527
731	1435	525
732	1438	523
733	1439	521
734	1440	519
735	1442	517
736	1443736	1737	1444737	1738	1446738	1739	1447739	1740	1448740	1741	1450741	1742	1451742	1743	1452743	1744	1454744	1745	1455745	1479	503
746	1480	501
747	1481	499
748	1483	497
749	1484	494
750	1486	492
751	1487	490
752	1488	488
753	1490	486
754	1491	484
755	1493	481
756	1494	479
757	1495	477
758	1497	475
759	1498	473
760	1505	472
761	1507	470
762	1763	1495	461
764	1496	459
765	1497	457
766	1500	455
767	1501	453
768	1503	451
769	1504769	1529	456
770	1535	456
771	1536	453
772	1538	451
773	1540	449
774	1542	447
775	1543	445
776	1544	443
777	1545	441
778	1546	438
779	1547	436
780	1549	434
781	1550	432
782	1551	429
783	1552	427
784	1785	1542	419
786	1543	417
787	1544	415
788	1545	413
789	1546	411
790	1547	408
791	1549	406
792	1550	404
793	1552	402
794	1554	400
795	1556	398
796	1558	396
797	1559	394
798	1561	392
799	1562	390
800	1563	388
801	1565	386
802	1566	384
803	1567	382
804	1569	380
805	1570805	1591	383
806	1592	380
807	1594	378
808	1595	376
809	1609	377
810	1611	375
811	1612	373
812	1614	371
813	1615	369
814	1617	367
815	1618	364
816	1620	362
817	1621	360
818	1623	358
819	1625	356
820	1626	354
821	1630	353
822	1631	350
823	1632	348
824	1634	346
825	1635	344
826	1637	342
827	1639	340
828	1640	338
829	1641	336
830	1642	334
831	1643	331
832	1645	329
833	1647	327
834	1648	325
835	1650	323
836	1651	321
837	1653	319
838	1655	317
839	1840	1642840	1841	1643841	1842	1644842	1843	1650	305
844	1651	302
845	1652	300
846	1656	299
847	1657	297
848	1659	295
849	1660	293
850	1662	291
851	1663	288
852	1665	286
853	1666	284
854	1677	284
855	1678	282
856	1680	280
857	1681857	1701	281
858	1702	279
859	1703	277
860	1705	275
861	1706	273
862	1707	271
863	1864	1696	264
865	1697	262
866	1698	260
867	1699867	1716	261
868	1719	259
869	1720	257
870	1725	255
871	1726	253
872	1727	251
873	1728	249
874	1875	1716875	1876	1717876	1877	1723	239
878	1724	237
879	1730	235
880	1731	233
881	1732	231
882	1734	229
883	1736	227
884	1737	225
885	1739	223
886	1740	221
887	1741	219
888	1743	217
889	1744	215
890	1746	213
891	1747	211
892	1749	209
893	1750	207
894	1751	205
895	1752	203
896	1753	201
897	1755	199
898	1756	197
899	1757	195
900	1758	193
901	1759	191
902	1760	189
903	1762	187
904	1763	185
905	1764	183
906	1765	181
907	1766907	1786	180
908	1787	178
909	1788	176
910	1790	174
911	1791	172
912	1792	170
913	1794	168
914	1795	166
915	1796	164
916	1917	1785	159
918	1790	157
919	1791	155
920	1793	153
921	1794921	1812	153
922	1824	152
923	1825	150
924	1827	148
925	1828	146
926	1829	144
927	1830	142
928	1831	139
929	1834	138
930	1836	136
931	1837	134
932	1838	132
933	1839	130
934	1841	128
935	1842	125
936	1844	123
937	1845	121
938	1846	119
939	1847	117
940	1850	115
941	1851	113
942	1852	111
943	1853	109
944	1854	107
945	1855	105
946	1856	103
947	1857	101
948	1859	99
949	1860	97
950	1861	95
951	1862	93
952	1866	92
953	1867	90
954	1868	88
955	1870	86
956	1871	84
957	1873	82
958	959	1864	77
960	1866	75
961	1867	73
962	1868962	1886	72
963	1888	70
964	1890	68
965	1891	66
966	967	1881	62
968	1883	60
969	1884	58
970	1885	56
971	1887	54
972	1888	52
973	1889	50
974	1891	48
975	1892	46
976	1893	44
977	1896	42
978	1900	40
979	1901	38
980	1903	36
981	1904	34
982	1905	32
983	1906	30
984	1907	29
985	1908	27
986	1909	25
987	1910	23
988	1911988	989	1918	19
990	1919	17
991	1920	15
992	1922	13
993	1924	11
994	1926	9
995	1927	7
996	1930	5
997	1932	3
998	1933	1
999	1934	0
	1944	0
