iter	RMSE
427	0.1004596338
428	0.100425295
429	0.1001819958
430	0.09995764492
431	0.0999223602
432	0.09991850949
433	0.09980760168
434	0.09980315883
435	0.0997851185
436	0.09975043387
437	0.09965159955
438	0.09951321242
439	0.09940506227
440	0.09915990621
441	0.09914556152
442	0.09910699262
443	0.09893095974
444	0.09871049504
445	0.09858768072
446	0.09847139609
447	0.09844821749
448	0.098415210034449	0.09840251543450	0.09683874162
451	0.09663148179
452	0.09644263977
453	0.09639212699
454	0.09612074457
455	0.09588197568
4456	0.09801685311
457	0.09793493254
458	0.0978126007
459	0.097737720460460	0.097642671461	0.0954605653
462	0.09527273268
463	0.09525501636
464	0.09515887405
465465	0.09726030466	0.09499963507
467	0.09474998042
468	0.09458846607
469	0.09436434704
470	0.0940916465
471	0.09388999633
472	0.09366087693
473	0.09348501453
474	0.09340651704
475	0.09333303269
476	0.09332833104
477	0.09311952661
478	0.09289028988
479	0.09275467886
480	0.09268382569
481	0.0925407278
482	0.09247183458
483	0.09243569541
484	0.09224315404
485	0.0921764771
486	0.09209756692
487	0.0919217267
488	0.09171924552
489	0.09155182625
490	0.09141927479
491	0.09140929103
492	0.09137305718
493	0.09130553913
494	0.0912253569
495	0.09105195578
496	0.09104723892
497	0.09085186455
498	0.09068316809
499	0.09066680362
500	0.09048968507
501	0.09030439525
502	0.09028750682
503	0.09011849273
504	0.08999444404
505	0.08980398644
506	0.08961551339
507	0.08961123987
508	0.08950415588
509	0.08946812992
510	0.08933188132
511	0.08919306209
512	0.0512	0.09216513	0.0513	0.09213514	0.0514	0.09199226265
515	0.09188030201
516	0.0917291306
517	0.09171585636
518	0.09167859248
519	0.09158965542
520	0.09141231408
521	0.091409257
522	0.09133364932
523	0.09126433797
524	0.09120791525	525	0.09095086526	0.0877886006
527	0.08761444009
528	0528	0.0907712529	0529	0.0907187530	0.0873725695
531	0.08724945678
532	0.532	0.09042486503
533	0.09041982688
534	0.09035329717
535	0.09030227298
536	0.09022603376
537	0.09012394362
538	0.08997500396
539	0.08997238932
540	0.08971169131
541	0.08962532019
542	0.08956805844
543	0.08948548649
544	0.08939003921
545	0.08928136307
546	0.08905398545
547	0.08887962589
548	0.0887398232
549	0.08858275771
550	0.0884589047
551	0.08827773732
552	0.08820298877
553	0.08804994157
554	0.0880392328
555	0.08796368993
556	0.08784244443
557	0.0877865241
558	0.08778317656
559	0.08764147382
560	0.08754522524
561	0.08752546986
562	0.08741073372
563	0.08720319895
564	0.08716583942
565	0.0870787749
566	0.08706034146
567	0.08688939174
568	0.08688638905
569	0.08688421203
570	0.08682201875
571	0.08665841016
572	0.08663373573	573	0.0865997276
574	0.08646520652
575	0.08641065923
576	0.08629928571
577	0.0861147205
578	0.08603328359
579	0.08596356888
580	0.08594086682
581	0.08589104102
582	0.08577180906
583	0.08562769246
584	0.08560745614
585	0.08556581145
586	0.08541811054
587	0.0852878554
588	0.085098051
589	0.08504700518
590	0.0849697132
591	0.08488488925
592	0.08471510732
593	0.08466584671
594	0.08450872702
595	0.08446467217
596	0.08429383909
597	0.08418040259
598	0.08409056181
599	0.08399144928
600	0.08389228091
601	0.08386301815
602	0.08372544387
603	0.08358523166
604	0.08352407495
605	0.08350767397
606	0.08338446941
607	0.08321027635
608	0.08308889583
609	0.08297549013
610	0.08282172792
611	0.08266587918
612	0.08263517697
613	0.08246803707
614	0.0824137754
615	0.08233712259
616	0.08221895656
617	0.08213609012
618	0.08200421857
619	0.08192826167
620	0.08177666358
621	0.08168411926
622	0.08159629205
623	0.08149798549
624	0.08144906323
625	0.08137438168
626	0.08126423169
627	0.08121593739
628	0.08113153431
629	0.08104004647
630	0.08100829978
631	0.08093752052
632	0.08087136563
633	0.08078281597
634	0.08075832671
635	0.08068823173
636	0.08056278309
637	0.08053574928
638	0.08042781084
639	0.08034165493
640	0.080209901
641	0.0801285024
642	0.08006082674
643	0.07996684926
644	0.07988727673
645	0.07986489702
646	0.07972388148
647	0.0795835403
648	0.0794486594
649	0.07934153525
650	0.07932334562
651	0.07916114753
652	0.07906624965
653	0.07894625184
654	0.07883170588
655	0.07871906529
656	0.07864809145
657	0.0786180757
658	0.07844080424
659	0.07843871859
660	0.07840933859
661	0.07834622028
662	0.07831820693
663	0.07826451234
664	0.07826227472
665	0.07817687235
666	0.07803832764
667	0.07788060204
668	0.07786423147
669	0.07775957727
670	0.07774071316
671	0.07765413304
672	0.0776269399
673	0.07758220374
674	0.07744410674
675	0.07733642008
676	0.077276573
677	0.07709529014
678	0.07701407644
679	0.0768692703
680	0.07678073006
681	0.07667263655
682	0.0765245051
683	0.07640759081
684	0.07635463405
685	0.07631613891
686	0.07629504384
687	0.07612019146
688	0.07608472409
689	0.07601976599
690	0.07591994995
691	0.07586478351
692	0.07586245241
693	0.07577583639
694	0.07573141425
695	0.07566578923
696	0.07557391386
697	0.07545605277
698	0.07543586847
699	0.07532375722
700	0.07530521021
701	0.07528073067
702	0.07515888931
703	0.07509978322
704	0.07503623707
705	0.07490605292
706	0.07478593378
707	0.07468894806
708	0.07459227411
709	0.0745367752
710	0.07445928016
711	0.07439525977
712	0.07436660591
713	0.07431217977
714	0.07425013849
715	0.07421422609
716	0.07417869875
717	0.07410952265
718	0.07403807903
719	0.07399900382
720	0.07394260187
721	0.0738460646
722	0.07383204751
723	0.07379424033
724	0.07377598943
725	0.07373278547
726	0.07370476676
727	0.07367167807
728	0.07361428206
729	0.07353672169
730	0.07339557032
731	0.07330511633
732	0.07327141021
733	0.07318543317
734	0.07303036503
735	0.07289535375
736	0.072761997
737	0.07274256999
738	0.07261755954
739	0.07253669539
740	0.07247140067
741	0.07242161423
742	0.0723568874
743	0.07232374762
744	0.07225551995
745	0.0721787804
746	0.07214714477
747	0.07212352536
748	0.07208065008
749	0.07196199021
750	0.07195970347
751	0.07191842733
752	0.07188020667
753	0.07186233232
754	0.07177044674
755	0.07174743759
756	0.07164245391
757	0.07161409652
758	0.07158065293
759	0.0714520442
760	0.07137578866
761	0.07131914463
762	0.07126386491
763	0.07124651455
764	0.07119725816
765	0.07110817351
766	0.07110672367
767	0.07104994324
768	0.07098247029
769	0.07088753643
770	0.07086689542
771	0.07072274899
772	0.07059065407
773	0.07049098546
774	0.07047062771
775	0.07042268369
776	0.0704109296
777	0.07038163918
778	0.07030796628
779	0.07023305598
780	0.0702026972
781	0.0701132678
782	0.07007636864
783	0.07001622965
784	0.0699636879
785	0.06994935399
786	0.06984302256
787	0.06973983638
788	0.0696239657
789	0.06947101059
790	0.06946931129
791	0.06945030613
792	0.06943938105
793	0.06937210403
794	0.06934795805
795	0.06922825669
796	0.06916897025
797	0.06912878095
798	0.06910583358
799	0.06900544325
800	0.06891190134
801	0.06889490296
802	0.06883297476
803	0.06866910231
804	0.06865081289
805	0.0685549741
806	0.06846498722
807	0.06831665422
808	0.06829096324
809	0.06821754676
810	0.06817609867
811	0.06812729857
812	0.06801806226
813	0.06796291136
814	0.0678888813
815	0.06779904246
816	0.06772727292
817	0.0677101053
818	0.06760071931
819	0.06749645879
820	0.06747720634
821	0.0673651823
822	0.06734020794
823	0.06725370855
824	0.06721835541
825	0.06720903077
826	0.06716216927
827	0.06711101448
828	0.06701310965
829	0.06692013971
830	0.06691028855
831	0.06686617707
832	0.06680352714
833	0.06673278239
834	0.06670993554
835	0.06668731723
836	0.06666203903
837	0.06661237668
838	0.06659766493
839	0.06648105147
840	0.06636258188
841	0.0663165169
842	0.06626996416
843	0.06623977989
844	0.06618196994
845	0.06607751566
846	0.06605788294
847	0.06598647213
848	0.06595092052
849	0.06588708545
850	0.06587009065
851	0.06585167161
852	0.06581067023
853	0.06578425702
854	0.06570308526
855	0.06568207832
856	0.06559200871
857	0.06558041565
858	0.06552641608
859	0.06547429004
860	0.06533714274
861	0.06529814519
862	0.0651577253
863	0.06513001533
864	0.06507573457
865	0.06502034142
866	0.06499087844
867	0.06494397228
868	0.06485272363
869	0.06480329011
870	0.06474211478
871	0.06470819184
872	0.06470678614
873	0.06465916271
874	0.0646205159
875	0.06460608133
876	0.06455333338
877	0.0644576728
878	0.06440309642
879	0.06432852239
880	0.06428648216
881	0.06421472376
882	0.06417090562
883	0.06405090945
884	0.06397209932
885	0.06394933445
886	0.06390362986
887	0.06378845405
888	0.06375946823
889	0.06375808124
890	0.06370333064
891	0.06364235548
892	0.06355667435
893	0.06348957935
894	0.06339893127
895	0.06332684643
896	0.063250523
897	0.06319666197
898	0.06317084705
899	0.06310503376
900	0.06301117489
901	0.06296493734
902	0.06296360283
903	0.06288563443
904	0.06283499745
905	0.06280998583
906	0.06278573943
907	0.06273649831
908	0.06270597154
909	0.06263041008
910	0.06259626642
911	0.06252837909
912	0.06247932526
913	0.06238581943
914	0.06234375137
915	0.06224462613
916	0.06218623103
917	0.06214037054
918	0.06208067939
919	0.06202587987
920	0.06200430161
921	0.06197115597
922	0.06188414356
923	0.06183655313
924	0.06181135907
925	0.06175583446
926	0.06165812902
927	0.06164099093
928	0.06156685326
929	0.06148593964
930	0.06141516714
931	0.06139893011
932	0.0613057178
933	0.06125484745
934	0.06123386493
935	0.06116282108
936	0.06107424055
937	0.06102525296
938	0.06094524824
939	0.06090066673
940	0.06081952796
941	0.06075850179
942	0.06069960999
943	0.06063670235
944	0.06061447816
945	0.06057608462
946	0.06056149195
947	0.06051725047
948	0.06044745053
949	0.06038214984
950	0.0603001617
951	0.06024274627
952	0.06018967423
953	0.06016185191
954	0.0601206236
955	0.06007846763
956	0.06005419878
957	0.060036696
958	0.05998849393
959	0.05992301184
960	0.05990486966
961	0.05988122916
962	0.05985368926
963	0.05983612168
964	0.05978433078
965	0.05973311838
966	0.05969197257
967	0.05961641193
968	0.05958685969
969	0.05951557737
970	0.05944421364
971	0.05941084161
972	0.05937003284
973	0.05933370074
974	0.05926480518
975	0.05922141899
976	0.05913743549
977	0.05906550655
978	0.05903040846
979	0.05894274599
980	0.05889209102
981	0.05886519926
982	0.05881364123
983	0.05876248334
984	0.05872825634
985	0.05868125978
986	0.05868029904
987	0.0586284165
988	0.05859962527
989	0.05854175008
990	0.0584906357
991	0.05843552685
992	0.058366427
993	0.05831994712
994	0.0582794824
995	0.05823479144
996	0.05817145192
997	0.05812433511
998	0.05809325264
999	0.05805100103
99	0.05491294283
